,Unnamed: 0,store_id,store_name,score,area,review_count,daytime_price,daytime_price_low,daytime_price_high,nighttime_price,nighttime_price_low,nighttime_price_high,photo_count,like_count,bookmark_count
100,100,101,加藤牛肉店 小川のうに,3.32,東京都内,54,"￥2,000～￥2,999",2000.0,2999.0,"￥20,000～￥29,999",20000,29999,248,5,13
101,101,102,鳥佳 溜池山王店,3.18,東京都内,58,～￥999,1.0,999.0,"￥3,000～￥3,999",3000,3999,89,166,31
102,102,103,UZU 本店,3.31,東京都内,84,-,,,"￥4,000～￥4,999",4000,4999,127,13,18
103,103,104,虎連坊 大手町店,3.33,東京都内,151,"￥1,000～￥1,999",1000.0,1999.0,"￥5,000～￥5,999",5000,5999,70,20,17
104,104,105,The Kitchen Salvatore Cuomo GINZA,3.48,東京都内,436,"￥3,000～￥3,999",3000.0,3999.0,"￥6,000～￥7,999",6000,7999,108,1,8
105,105,106,焼肉 うし雅,3.4,東京都内,130,"￥1,000～￥1,999",1000.0,1999.0,"￥6,000～￥7,999",6000,7999,148,12,26
106,106,107,natuRe tokyo,3.42,東京都内,149,"￥4,000～￥4,999",4000.0,4999.0,"￥8,000～￥9,999",8000,9999,205,3,15
107,107,108,リオ・ブルーイング・コー ビストロアンドガーデン 東京ミッドタウン,3.47,東京都内,560,"￥1,000～￥1,999",1000.0,1999.0,"￥5,000～￥5,999",5000,5999,123,24,32
108,108,109,一楽,3.02,東京都内,47,"￥2,000～￥2,999",2000.0,2999.0,"￥3,000～￥3,999",3000,3999,61,42,34
109,109,110,メデューサ,3.44,東京都内,550,-,,,"￥5,000～￥5,999",5000,5999,90,11,55
110,110,111,幻の和牛と豊洲目利き鮮魚 モルゲン 池袋西口店,3.38,東京都内,201,-,,,"￥5,000～￥5,999",5000,5999,227,29,55
111,111,112,やきとり 虜 西新宿店,3.02,東京都内,113,"￥1,000～￥1,999",1000.0,1999.0,"￥2,000～￥2,999",2000,2999,243,12,36
112,112,113,遊山 新宿店,3.02,東京都内,69,"￥4,000～￥4,999",4000.0,4999.0,"￥4,000～￥4,999",4000,4999,114,48,10
113,113,114,恵比寿 逆月,3.36,東京都内,79,"￥1,000～￥1,999",1000.0,1999.0,"￥6,000～￥7,999",6000,7999,118,3,12
114,114,115,ristorante della collina,3.55,東京都内,626,"￥3,000～￥3,999",3000.0,3999.0,"￥8,000～￥9,999",8000,9999,143,9,10
115,115,116,京都焼肉 tendan+ GEMS大門店,3.38,東京都内,108,"￥1,000～￥1,999",1000.0,1999.0,"￥6,000～￥7,999",6000,7999,145,2,23
116,116,117,ビストロ エガリテ,3.4,東京都内,93,"￥2,000～￥2,999",2000.0,2999.0,"￥6,000～￥7,999",6000,7999,214,4,107
117,117,118,炭火焼鳥 一番鳥,3.02,東京都内,49,"￥2,000～￥2,999",2000.0,2999.0,"￥3,000～￥3,999",3000,3999,50,95,3
118,118,119,ESOLA  新宿店,3.14,東京都内,191,"￥2,000～￥2,999",2000.0,2999.0,"￥3,000～￥3,999",3000,3999,156,7,4
119,119,120,鮨 龍馬,3.36,東京都内,107,"￥20,000～￥29,999",20000.0,29999.0,"￥20,000～￥29,999",20000,29999,557,51,102
120,120,121,よりどり 新橋本店,3.01,東京都内,7,-,,,"￥3,000～￥3,999",3000,3999,11,6,3
121,121,122,Bar Espanol LA BODEGA 銀座店,3.43,東京都内,379,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,122,5,24
122,122,123,銀座すし嘉 はなれ,3.33,東京都内,87,"￥10,000～￥14,999",10000.0,14999.0,"￥20,000～￥29,999",20000,29999,425,46,82
123,123,124,有楽町かきだ,3.43,東京都内,375,"￥10,000～￥14,999",10000.0,14999.0,"￥10,000～￥14,999",10000,14999,236,3,31
124,124,125,百味軒,3.16,東京都内,25,～￥999,1.0,999.0,"￥2,000～￥2,999",2000,2999,138,53,16
125,125,126,麹蔵 有楽町晴海通り本店,3.4,東京都内,385,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,81,16,8
126,126,127,四十八漁場 山王パークタワー店,3.09,東京都内,96,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,117,22,7
127,127,128,かんどころ,3.25,東京都内,120,-,,,"￥4,000～￥4,999",4000,4999,131,5,6
128,128,129,SHARI赤坂 / 鉄板焼みたき赤坂,3.21,東京都内,34,-,,,"￥10,000～￥14,999",10000,14999,215,4,11
129,129,130,ahill ginza,3.56,東京都内,652,"￥4,000～￥4,999",4000.0,4999.0,"￥10,000～￥14,999",10000,14999,195,5,4
130,130,131,個室居酒屋 雪の村 新橋店,3.01,東京都内,9,"￥4,000～￥4,999",4000.0,4999.0,"￥4,000～￥4,999",4000,4999,24,14,1
131,131,132,シュマッツ 日比谷グルメゾン,3.39,東京都内,77,～￥999,1.0,999.0,"￥3,000～￥3,999",3000,3999,137,6,8
132,132,133,えびと馬肉と日本酒の居酒屋 池袋栄町横町店,3.18,東京都内,83,-,,,"￥4,000～￥4,999",4000,4999,163,8,7
133,133,134,旬の鮮魚と個室 楽の宴,3.05,東京都内,51,～￥999,1.0,999.0,"￥3,000～￥3,999",3000,3999,97,107,37
134,134,135,うしごろ 貫 五反田店,3.55,東京都内,502,-,,,"￥6,000～￥7,999",6000,7999,123,3,11
135,135,136,個室会席 北大路 新橋茶寮 汐留シティセンター店,3.18,東京都内,117,"￥3,000～￥3,999",3000.0,3999.0,"￥10,000～￥14,999",10000,14999,160,6,6
136,136,137,神戸牛 日本橋イタダキ,3.6,東京都内,329,-,,,"￥8,000～￥9,999",8000,9999,260,15,9
137,137,138,翠雲 上野店,3.53,東京都内,277,"￥3,000～￥3,999",3000.0,3999.0,"￥3,000～￥3,999",3000,3999,123,5,14
138,138,139,和食 いぶり別邸 新橋店,3.33,東京都内,205,-,,,"￥6,000～￥7,999",6000,7999,196,12,24
139,139,140,大衆居酒屋 恵比寿商店,3.08,東京都内,12,-,,,"￥3,000～￥3,999",3000,3999,108,50,19
140,140,141,マロリーポークステーキ 六本木店,3.09,東京都内,55,"￥1,000～￥1,999",1000.0,1999.0,"￥2,000～￥2,999",2000,2999,85,8,27
141,141,142,越後酒房八海山 神楽坂店,3.13,東京都内,189,-,,,"￥3,000～￥3,999",3000,3999,451,40,78
142,142,143,恵比寿もんじゃ 梵天 恵比寿本店,3.01,東京都内,6,"￥5,000～￥5,999",5000.0,5999.0,"￥5,000～￥5,999",5000,5999,22,14,1
143,143,144,チョンギワ新館,3.47,東京都内,346,"￥3,000～￥3,999",3000.0,3999.0,"￥8,000～￥9,999",8000,9999,216,4,11
144,144,145,La Brianza,3.77,東京都内,1933,"￥4,000～￥4,999",4000.0,4999.0,"￥10,000～￥14,999",10000,14999,248,32,87
145,145,146,雲々堂 有楽町店,3.01,東京都内,15,"￥1,000～￥1,999",1000.0,1999.0,"￥3,000～￥3,999",3000,3999,29,51,2
146,146,147,四十八漁場 内幸町店,3.08,東京都内,84,～￥999,1.0,999.0,"￥4,000～￥4,999",4000,4999,57,0,0
147,147,148,暁タップス 銀座,3.33,東京都内,107,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,154,9,31
148,148,149,二升五合,3.02,東京都内,18,"￥3,000～￥3,999",3000.0,3999.0,"￥4,000～￥4,999",4000,4999,109,57,55
149,149,150,和風個室居酒屋 灯 有楽町日比谷店,3.12,東京都内,65,"￥3,000～￥3,999",3000.0,3999.0,"￥4,000～￥4,999",4000,4999,187,9,25
150,150,151,新宿かっぱ,3.21,東京都内,179,"￥2,000～￥2,999",2000.0,2999.0,"￥2,000～￥2,999",2000,2999,84,2,7
151,151,152,和牛焼肉 土古里 新宿NOWAビル店,3.29,東京都内,452,"￥1,000～￥1,999",1000.0,1999.0,"￥6,000～￥7,999",6000,7999,105,7,10
152,152,153,焼鳥 月や,3.57,東京都内,175,-,,,"￥15,000～￥19,999",15000,19999,392,3,12
153,153,154,神楽坂 夢二,3.46,東京都内,242,"￥2,000～￥2,999",2000.0,2999.0,"￥8,000～￥9,999",8000,9999,240,7,31
154,154,155,THE ROAST KOBE MEAT HOUSE,3.27,東京都内,89,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,85,12,20
155,155,156,韓流館,3.28,東京都内,97,～￥999,1.0,999.0,"￥3,000～￥3,999",3000,3999,136,7,9
156,156,157,旬の鮮魚と日本酒 作,3.12,東京都内,40,～￥999,1.0,999.0,"￥5,000～￥5,999",5000,5999,91,61,10
157,157,158,プティデリリウム タップ カフェ 新宿サザンテラス店,3.45,東京都内,549,"￥1,000～￥1,999",1000.0,1999.0,"￥5,000～￥5,999",5000,5999,82,2,6
158,158,159,日比谷 個室和食 栄,3.01,東京都内,9,"￥3,000～￥3,999",3000.0,3999.0,"￥6,000～￥7,999",6000,7999,92,13,3
159,159,160,北海道 炉端 えぞ羅,3.4,東京都内,166,"￥1,000～￥1,999",1000.0,1999.0,"￥6,000～￥7,999",6000,7999,96,62,35
160,160,161,炭火串焼き鳥と野菜巻きのお店 めがみや 表参道店,3.14,東京都内,35,～￥999,1.0,999.0,"￥3,000～￥3,999",3000,3999,168,58,11
161,161,162,Hola！ Ginza7,3.43,東京都内,244,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,108,2,13
162,162,163,個室居酒屋 花ぜん 東口別邸,3.03,東京都内,57,"￥3,000～￥3,999",3000.0,3999.0,"￥4,000～￥4,999",4000,4999,120,93,4
163,163,164,個室会席 北大路 銀座本店,3.25,東京都内,181,-,,,"￥10,000～￥14,999",10000,14999,199,35,24
164,164,165,FULLMOoN 新橋虎ノ門店,3.06,東京都内,54,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,203,3,11
165,165,166,西麻布　日本料理「利久。」,3.33,東京都内,74,-,,,"￥8,000～￥9,999",8000,9999,120,20,11
166,166,167,黒毛和牛A4A5 焼肉ありらん 新宿本店,3.35,東京都内,76,-,,,"￥4,000～￥4,999",4000,4999,104,35,25
167,167,168,ひとりしゃぶしゃぶ 七代目 松五郎,3.47,東京都内,322,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,118,3,94
168,168,169,和創作 空 西新宿,3.44,東京都内,380,-,,,"￥4,000～￥4,999",4000,4999,257,3,13
169,169,170,ダイナミックキッチン＆バー 響  西新宿野村ビル店,3.26,東京都内,341,"￥1,000～￥1,999",1000.0,1999.0,"￥6,000～￥7,999",6000,7999,188,1,4
170,170,171,KAZAN,3.59,東京都内,901,"￥4,000～￥4,999",4000.0,4999.0,"￥10,000～￥14,999",10000,14999,232,4,14
171,171,172,Osteria Barababao 銀座,3.49,東京都内,768,"￥2,000～￥2,999",2000.0,2999.0,"￥6,000～￥7,999",6000,7999,152,5,8
172,172,173,Bonne qúela,3.53,東京都内,182,"￥2,000～￥2,999",2000.0,2999.0,"￥8,000～￥9,999",8000,9999,324,33,26
173,173,174,海鮮料理・日本酒 漁蔵 新橋店,3.01,東京都内,6,-,,,"￥3,000～￥3,999",3000,3999,24,0,1
174,174,175,日本元気酒場 浜松町ホルモン,3.05,東京都内,56,-,,,"￥3,000～￥3,999",3000,3999,142,8,1
175,175,176,かにざんまい 新宿店,3.28,東京都内,96,"￥2,000～￥2,999",2000.0,2999.0,"￥5,000～￥5,999",5000,5999,165,7,13
176,176,177,SUNRISE 大崎店,3.01,東京都内,10,"￥1,000～￥1,999",1000.0,1999.0,"￥2,000～￥2,999",2000,2999,67,3,15
177,177,178,洞窟おでん,3.24,東京都内,80,-,,,"￥4,000～￥4,999",4000,4999,175,45,21
178,178,179,神楽坂 九頭龍蕎麦 msb Tamachi店,3.48,東京都内,212,～￥999,1.0,999.0,"￥5,000～￥5,999",5000,5999,178,12,44
179,179,180,旬魚と個室 和食りん  新橋本店,3.36,東京都内,229,-,,,"￥4,000～￥4,999",4000,4999,334,25,67
180,180,181,ラム肉酒場 ラムゴロー 神田南口店,3.44,東京都内,191,-,,,"￥3,000～￥3,999",3000,3999,149,11,22
181,181,182,やきとん八十五 新橋店,3.05,東京都内,6,-,,,"￥2,000～￥2,999",2000,2999,31,5,1
182,182,183,ザ・ロイヤルアジアンキッチンダイヤモンド 汐留店,3.12,東京都内,23,"￥1,000～￥1,999",1000.0,1999.0,"￥3,000～￥3,999",3000,3999,145,18,5
183,183,184,バル&キッチン カパイ 烏森通り店,3.16,東京都内,21,-,,,"￥2,000～￥2,999",2000,2999,61,24,6
184,184,185,ジンギスカン TORICO,3.14,東京都内,29,-,,,"￥4,000～￥4,999",4000,4999,396,17,59
185,185,186,焼き鳥 海鮮 ジビエ 居酒屋 丸ちゃん 錦糸町店,3.02,東京都内,12,"￥1,000～￥1,999",1000.0,1999.0,"￥3,000～￥3,999",3000,3999,49,18,1
186,186,187,和食居酒屋 酔蔵,3.02,東京都内,7,"￥2,000～￥2,999",2000.0,2999.0,"￥3,000～￥3,999",3000,3999,41,1,0
187,187,188,韓国料理 水刺齋 高島屋タイムズスクエア店,3.46,東京都内,355,"￥1,000～￥1,999",1000.0,1999.0,"￥2,000～￥2,999",2000,2999,205,0,3
188,188,189,寿司と炉端 すし山 新宿,3.31,東京都内,174,"￥4,000～￥4,999",4000.0,4999.0,"￥6,000～￥7,999",6000,7999,256,6,10
189,189,190,焼肉 ホルモン 牛繁 上野広小路,3.04,東京都内,45,"￥1,000～￥1,999",1000.0,1999.0,"￥3,000～￥3,999",3000,3999,122,59,5
190,190,191,焼鳥今井,3.7,東京都内,597,-,,,"￥10,000～￥14,999",10000,14999,256,17,6
191,191,192,お肉の食べ放題専門店 個室 グリル＆バル 新宿本店,3.01,東京都内,27,～￥999,1.0,999.0,"￥2,000～￥2,999",2000,2999,74,60,2
192,192,193,瓢嘻 新橋店,3.26,東京都内,215,"￥5,000～￥5,999",5000.0,5999.0,"￥10,000～￥14,999",10000,14999,366,13,37
193,193,194,焼肉牛宮城 別邸,3.55,東京都内,578,"￥4,000～￥4,999",4000.0,4999.0,"￥10,000～￥14,999",10000,14999,206,3,64
194,194,195,THE KINTAN STEAK,3.5,東京都内,704,"￥1,000～￥1,999",1000.0,1999.0,"￥8,000～￥9,999",8000,9999,202,18,12
195,195,196,のぼせもん 赤坂店,3.05,東京都内,50,～￥999,1.0,999.0,"￥4,000～￥4,999",4000,4999,161,94,18
196,196,197,ニクサカナバル Meat Meets Fish,3.27,東京都内,28,"￥1,000～￥1,999",1000.0,1999.0,"￥4,000～￥4,999",4000,4999,45,15,27
197,197,198,銀座 秋田県産比内地鶏専門店 美郷錦,3.02,東京都内,112,"￥2,000～￥2,999",2000.0,2999.0,"￥3,000～￥3,999",3000,3999,73,68,1
